File name,genre,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20
Hindustani Classical Vocal - Bandish - Sachi Kaho Mose Batiyan by Gauri Pathare_mid30s.wav,classical,0.05523835,0.34256995,0.15880513,0.40675032,0.083513305,0.11414077,0.21113756,0.3660786,0.19741528,0.38391265,0.28787148,0.21789365,0.16013055,0.21432257,0.12647848,0.14534602,0.1495126,0.14713018,0.08602299,0.11630029
Zindagi Se Badi Saza Hi Nahin ｜ Relaxing Sitar Cover by Ustad Shujaat Khan at Jashn-e-Rekhta_mid30s.wav,classical,0.008258614,0.015218734,0.107816316,0.4133467,0.3160996,0.2795444,0.2745314,0.36728564,0.10943257,0.11902607,0.1461921,0.12672623,0.2260177,0.21486764,0.20138171,0.19653484,0.41022363,0.083969004,0.108024545,0.043354474
Hindustani Classical Vocal ｜ Kalpana Zokarkar｜ Dekhi Dekhi Kanha_mid30s.wav,classical,0.12994692,0.46471637,0.16182482,0.2511755,0.25675392,0.3416541,0.20020282,0.20705989,0.27029714,0.14090027,0.22859308,0.15817457,0.14155704,0.21054257,0.16272281,0.298471,0.11501478,0.13907696,0.15165849,0.0811315
Indian Classical Vocal ｜ Manjusha Kulkarni Patil ｜ Lagi Re Mori_mid30s.wav,classical,0.042809024,0.431102,0.19569303,0.3071343,0.2322185,0.2861552,0.080349,0.2332292,0.111801215,0.17370898,0.39464527,0.20528002,0.082561806,0.09439083,0.22677313,0.22264414,0.14039367,0.13047095,0.2753906,0.11477989
Raga Darbari Kanhada - Pandit Jasraj (Album： The Best Of Pandit Jasraj) ｜ Music Today_mid30s.wav,classical,0.058416292,0.46689004,0.28067234,0.2549299,0.25481427,0.26956418,0.31348804,0.27863497,0.3239316,0.30012548,0.2009943,0.082644366,0.05688573,0.08519703,0.114042796,0.11465619,0.1485878,0.10909148,0.07332025,0.055591594
"Chandrachooda ｜ Sandeep Narayan, Ragini Shankar & Sounds of Isha_mid30s.wav",classical,0.37032515,0.6732714,0.31001005,0.17490286,0.14366013,0.13660671,0.17057005,0.22784089,0.21175836,0.098922655,0.085828744,0.15303394,0.1568286,0.068456545,0.041940104,0.08395055,0.08889332,0.1428573,0.08934536,0.05261448
Manmohini Morey - Yuvvraj (Shankar Tucker Cover) (ft. Aditya Rao & Ajay Ravichandran) ｜ Music Video_mid30s.wav,classical,0.657068,0.40131274,0.3244289,0.1902783,0.19695184,0.21627858,0.18609802,0.18757837,0.17127827,0.10673582,0.073864244,0.07060381,0.08438969,0.0978282,0.092674814,0.094119,0.09058285,0.09848163,0.05990656,0.059698176
Aaoge Jab Tum ｜ Ustad Rashid Khan ｜ Jashn-e-Rekhta 4th Edition 2017_mid30s.wav,classical,0.058982197,0.332319,0.25780824,0.37219092,0.31961405,0.24826355,0.21465659,0.23854804,0.22740518,0.20013377,0.20429666,0.12222471,0.15253633,0.24345332,0.15541273,0.18486251,0.24180345,0.19351214,0.15708613,0.06651844
Thumri Mishra Khamaj ｜ Bari Umar Larkaiya ｜ Manjusha Kulkarni Patil ｜ Indian Classical Vocal_mid30s.wav,classical,0.03246957,0.2738453,0.14613141,0.3195985,0.31991076,0.22592463,0.13985856,0.25135258,0.22422574,0.41206878,0.295737,0.1999989,0.19460799,0.21679828,0.24567036,0.08713502,0.09275493,0.18381768,0.10245793,0.10528822
Indian Classical ｜ Yaad Piya Ki ｜ Classical Vocal (Dadra) by Gauri Pathare_mid30s.wav,classical,0.080147184,0.45771512,0.17018771,0.2791131,0.19609725,0.1590953,0.0957717,0.112898156,0.16415243,0.298377,0.46041474,0.10600626,0.11605562,0.2538241,0.27422854,0.21513198,0.12797636,0.10335334,0.14549169,0.06871114
Aaye Na Balam (Thumri)｜ Ustad Bade Ghulam Ali Khan ｜ Indian Classical Music ｜ Classical Song_mid30s.wav,classical,0.01761232,0.16683373,0.3101312,0.22114204,0.2016532,0.3403089,0.21297902,0.27376235,0.23103519,0.3785169,0.31853434,0.22030206,0.09201802,0.17541562,0.11642336,0.26212698,0.16706994,0.20335081,0.09176529,0.06445071
Shiv Kailash (Live in Mumbai) ｜ Rishab Rikhiram Sharma ｜ Sitar for Mental Health [Official Video]_mid30s.wav,classical,0.10961035,0.4337275,0.36987966,0.23609811,0.3048103,0.34763673,0.32288066,0.34825146,0.21435754,0.12349254,0.15620023,0.10266537,0.098896295,0.14126441,0.12028411,0.1256395,0.067887485,0.062334385,0.050639268,0.02888981
"Sri Kanakadhara Stotram ｜ M.S. Subbulakshmi, Radha Viswanathan ｜ Laxmi Mantra ｜ Carnatic Music_mid30s.wav",classical,0.010730355,0.012417289,0.037574325,0.22312936,0.36578125,0.23570694,0.1053664,0.3611427,0.22785191,0.38653627,0.29197866,0.22728767,0.14963114,0.22601004,0.25638226,0.10327625,0.124760315,0.22545104,0.18026178,0.17509654
Hindustani Classical Vocal ｜ Ustad Ghulam Sadiq Khan ｜ Versatile Raga ｜ Audio Jukebox_mid30s.wav,classical,0.02612362,0.21018384,0.31270057,0.25894675,0.37090427,0.29014048,0.38384756,0.25917223,0.25660667,0.3018079,0.14877939,0.19061446,0.14296326,0.22483057,0.18423836,0.12188048,0.101638176,0.08132792,0.03134834,0.03045039
